Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
29.5,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29.6,0,335.635,-5,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
29.7,0,335.635,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29.8,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
29.9,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
30,0,335.635,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
30.1,0,335.635,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
30.2,0,335.635,-3,10,2,0.05,2000,30,A,8,2,0.05,1000,30,A
30.3,0,335.635,0,10,2,0.05,2000,30,A,8,2,0.05,1000,30,A
30.4,0,335.635,0,8.1,0.35,0.0605,2000,30,A,8,2,0.05,1000,30,A
30.5,0,335.635,0,10,2,0.05,2000,30,A,8,2,0.05,1000,30,A
30.6,0,335.635,0,9,0.9,0.055,2000,30,A,8,2,0.05,1000,30,A
30.7,0,335.635,0,10,2,0.05,2000,30,A,8,2,0.05,1000,30,A
30.8,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
30.9,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31,0,231.85,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.1,0,231.85,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.2,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.3,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.4,0,231.85,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.5,0,231.85,15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.6,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.7,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.8,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
31.9,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
32,0,231.85,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
32.1,0,231.85,-5,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
32.2,0,231.85,-5,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
32.3,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
32.4,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
32.5,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
32.6,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
32.7,0,231.85,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
32.8,0,231.85,-30,6.48,0.35,0.0605,1000,30,A,8,2,0.05,1000,30,A
32.9,0,231.85,0,6.48,0.35,0.0605,1000,30,A,10,2,0.05,1000,30,A
33,0,231.85,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
33.1,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
33.2,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
33.3,0,231.85,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
33.4,0,231.85,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
33.5,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
33.6,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
33.7,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
33.8,0,231.85,-5,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
33.9,0,231.85,2,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
34,0,231.85,-5,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
34.1,0,231.85,-5,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
34.2,0,231.85,-5,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
34.3,0,231.85,-15,8,2,0.05,1000,30,A,9,0.9,0.055,1000,30,A
34.4,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
34.5,0,231.85,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
34.6,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
34.7,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
34.8,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
34.9,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.1,0,231.85,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.2,0,231.85,7,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.3,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.4,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.5,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.6,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.7,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.8,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
35.9,0,231.85,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.1,0,231.85,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.2,0,231.85,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.3,0,231.85,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.4,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.5,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.6,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.7,0,231.85,15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.8,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
36.9,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.1,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.2,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.3,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.4,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.5,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.6,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.7,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.8,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
37.9,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.1,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.2,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.3,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.4,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.5,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.6,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.7,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.8,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
38.9,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.1,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.2,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.3,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.4,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.5,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.6,0,231.85,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
39.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.1,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.2,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.3,0,222.09,5,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.4,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
40.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
41.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.1,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.2,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.6,0,222.09,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
42.9,0,222.09,2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.3,0,222.09,10,12,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.4,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.7,0,222.09,-15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
43.9,0,222.09,2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44,0,222.09,2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
44.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.5,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
45.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.5,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
46.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.5,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.6,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.7,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.8,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
47.9,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
48.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49.1,0,222.09,15,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
49.2,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49.4,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49.5,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49.8,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
49.9,0,222.09,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
50,0,222.09,-15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
50.1,0,222.09,-15,8,2,0.05,1000,30,A,10.935,0.075,0.06655,1000,30,A
50.2,0,222.09,-10,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
50.3,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
50.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
50.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
50.6,0,222.09,15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
50.7,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
50.8,0,222.09,-10,8,2,0.05,1000,30,A,9,0.9,0.055,1000,30,A
50.9,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.2,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.3,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.4,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
51.9,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
52,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
52.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.1,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
53.9,0,222.09,0,8,2,0.05,1000,30,A,15,2,0.05,1000,30,A
54,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.4,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.8,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
54.9,0,222.09,7,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.1,0,222.09,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.2,0,222.09,15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.3,0,222.09,20,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.4,0,222.09,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.6,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
55.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,2000,30,A
56.2,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
56.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57,0,222.09,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.1,0,222.09,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
57.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58.2,0,222.09,0,13.5,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
58.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58.5,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58.6,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
58.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
59,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
59.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
59.2,0,222.09,0,8,2,0.05,1000,30,A,10,0.075,0.06655,1000,30,A
59.3,0,222.09,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
59.4,0,222.09,0,13.5,0.9,0.055,1000,30,A,6.48,0.35,0.0605,1000,30,A
59.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
59.6,0,222.09,0,8,2,0.05,1000,30,A,10,0.35,0.0605,1000,30,A
59.7,0,222.09,-10,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
59.8,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
59.9,0,222.09,10,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
60,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
60.1,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
60.2,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
60.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
60.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
60.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
60.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
60.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
60.8,0,222.09,0,8,2,0.05,1000,30,A,13.5,0.9,0.055,1000,30,A
60.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
61,0,222.09,10,8,2,0.05,1000,30,A,12.15,0.35,0.0605,1000,30,A
61.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
61.2,0,222.09,-10,8,2,0.05,1000,30,A,12.15,0.35,0.0605,1000,30,A
61.3,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
61.4,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
61.5,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
61.6,0,222.09,-10,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
61.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
61.8,0,222.09,-20,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
61.9,0,222.09,-20,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
62,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
62.1,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
62.2,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
62.3,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
